Data-Science-Activity,value
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,45.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,2.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,5.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,70.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,35.0
Cleaning data,35.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,55.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,1.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,39.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,40.0
Cleaning data,25.0
Cleaning data,15.0
Cleaning data,70.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,18.0
Cleaning data,15.0
Cleaning data,35.0
Cleaning data,45.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,50.0
Cleaning data,70.0
Cleaning data,35.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,75.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,0.0
Cleaning data,25.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,45.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,70.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,2.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,0.0
Cleaning data,15.0
Cleaning data,0.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,8.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,50.0
Cleaning data,4.0
Cleaning data,70.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,15.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,1.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,70.0
Cleaning data,15.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,70.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,45.0
Cleaning data,20.0
Cleaning data,24.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,3.0
Cleaning data,60.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,15.0
Cleaning data,0.0
Cleaning data,50.0
Cleaning data,65.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,2.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,8.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,5.0
Cleaning data,35.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,8.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,27.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,45.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,85.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,35.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,45.0
Cleaning data,10.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,35.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,60.0
Cleaning data,25.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,0.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,60.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,60.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,70.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,65.0
Cleaning data,15.0
Cleaning data,15.0
Cleaning data,25.0
Cleaning data,35.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,15.0
Cleaning data,35.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,70.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,15.0
Cleaning data,15.0
Cleaning data,35.0
Cleaning data,5.0
Cleaning data,5.0
Cleaning data,45.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,94.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,25.0
Cleaning data,70.0
Cleaning data,50.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,15.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,75.0
Cleaning data,0.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,45.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,35.0
Cleaning data,60.0
Cleaning data,60.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,8.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,4.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,55.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,26.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,3.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,100.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,1.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,75.0
Cleaning data,55.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,35.0
Cleaning data,65.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,35.0
Cleaning data,35.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,50.0
Cleaning data,60.0
Cleaning data,20.0
Cleaning data,60.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,50.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,0.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,35.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,45.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,2.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,65.0
Cleaning data,25.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,100.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,70.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,50.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,3.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,60.0
Cleaning data,1.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,45.0
Cleaning data,40.0
Cleaning data,5.0
Cleaning data,50.0
Cleaning data,2.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,50.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,45.0
Cleaning data,10.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,80.0
Cleaning data,60.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,45.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,5.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,25.0
Cleaning data,5.0
Cleaning data,0.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,70.0
Cleaning data,89.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,65.0
Cleaning data,60.0
Cleaning data,30.0
Cleaning data,0.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,0.0
Cleaning data,35.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,50.0
Cleaning data,40.0
Cleaning data,9.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,15.0
Cleaning data,10.0
Cleaning data,25.0
Cleaning data,35.0
Cleaning data,70.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,35.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,10.0
Cleaning data,65.0
Cleaning data,70.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,25.0
Cleaning data,15.0
Cleaning data,50.0
Cleaning data,25.0
Cleaning data,40.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,15.0
Cleaning data,50.0
Cleaning data,50.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,25.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,50.0
Cleaning data,10.0
Cleaning data,0.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,40.0
Cleaning data,40.0
Cleaning data,0.0
Cleaning data,15.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,30.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,15.0
Cleaning data,35.0
Cleaning data,30.0
Cleaning data,60.0
Cleaning data,20.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,10.0
Cleaning data,5.0
Cleaning data,20.0
Cleaning data,0.0
Cleaning data,55.0
Cleaning data,20.0
Cleaning data,30.0
Cleaning data,35.0
Cleaning data,20.0
Cleaning data,40.0
Cleaning data,15.0
Cleaning data,30.0
Cleaning data,10.0
Cleaning data,10.0
Cleaning data,20.0
Cleaning data,40.0
